y_true,y_pred,experiment,seed
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,5,Exp1,42
5,5,Exp1,42
2,1,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
2,2,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
3,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
3,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
3,1,Exp1,42
4,5,Exp1,42
4,4,Exp1,42
1,5,Exp1,42
4,5,Exp1,42
1,1,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
2,2,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
4,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
3,3,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
2,2,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
4,5,Exp1,42
1,1,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
2,2,Exp1,42
2,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,5,Exp1,42
1,1,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
2,1,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
2,2,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
4,1,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
2,2,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
2,2,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
2,2,Exp1,42
1,1,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
3,3,Exp1,42
5,5,Exp1,42
2,2,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
4,3,Exp1,42
1,1,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,4,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
3,3,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
4,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
3,3,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
1,1,Exp1,42
5,4,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
2,2,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
3,3,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
3,3,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
4,4,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
3,5,Exp1,42
4,4,Exp1,42
1,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
4,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
2,2,Exp1,42
1,1,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
3,3,Exp1,42
3,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
2,2,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
3,1,Exp1,42
5,5,Exp1,42
2,2,Exp1,42
1,1,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
3,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
3,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
2,2,Exp1,42
4,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
3,3,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
2,2,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
2,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
2,2,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
3,1,Exp1,42
4,4,Exp1,42
4,4,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
3,3,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
3,1,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
3,3,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
2,2,Exp1,42
5,5,Exp1,42
4,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
1,1,Exp1,42
1,1,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,1,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
3,3,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,3,Exp1,42
5,5,Exp1,42
3,3,Exp1,42
5,5,Exp1,42
4,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
2,1,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
3,5,Exp1,42
1,1,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
3,4,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
2,2,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
3,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
2,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
3,5,Exp1,42
5,5,Exp1,42
2,2,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
1,1,Exp1,42
1,1,Exp1,42
2,2,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,4,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
2,1,Exp1,42
1,1,Exp1,42
3,3,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
2,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
3,3,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
2,1,Exp1,42
2,2,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
2,5,Exp1,42
1,1,Exp1,42
4,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
3,5,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
3,5,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
3,3,Exp1,42
5,5,Exp1,42
2,2,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
2,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
3,3,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,1,Exp1,42
4,5,Exp1,42
1,1,Exp1,42
3,1,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
3,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
2,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
4,5,Exp1,42
3,1,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
4,5,Exp1,42
4,4,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
3,3,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
3,5,Exp1,42
4,4,Exp1,42
3,3,Exp1,42
4,5,Exp1,42
1,1,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
3,3,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
4,4,Exp1,42
2,2,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
3,3,Exp1,42
3,3,Exp1,42
1,1,Exp1,42
1,1,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
2,2,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
3,5,Exp1,42
1,1,Exp1,42
4,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
3,3,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
2,1,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,4,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,4,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
3,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
2,2,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
4,5,Exp1,42
5,1,Exp1,42
1,1,Exp1,42
1,1,Exp1,42
1,1,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
4,5,Exp1,42
5,5,Exp1,42
4,4,Exp1,42
3,3,Exp1,42
4,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
3,3,Exp1,42
4,4,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
4,1,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
5,5,Exp1,42
2,2,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
1,1,Exp1,42
5,5,Exp1,42
